"Post ID";Alias;Title;Category;"Media Type";Media;Description;Text;Date;Visibility;"Direct Link";"Direct Target";"Thumb Image";"Author Name";"SEO Keywords";"Social Title";"Social Description";"Social Image"
lkryakhjz1;;"Самая жаркая золотая осень!";;gallery;"https://static.tildacdn.com/tild6135-6161-4563-b433-616265383663/IMG_20250921_094357_.jpg;https://static.tildacdn.com/tild6630-6463-4566-b966-396334366462/X-Waters-____1.jpg;https://static.tildacdn.com/tild3063-3434-4531-b732-343466356630/IMG_20250919_232214_.jpg;https://static.tildacdn.com/tild6433-3634-4135-b232-396136663639/IMG_20250919_232229_.jpg;https://static.tildacdn.com/tild3938-3763-4530-b338-663338663365/IMG_20250920_172637_.jpg;https://static.tildacdn.com/tild6138-3936-4332-b661-623535646263/IMG_20250921_094318_.jpg;https://static.tildacdn.com/tild3039-3936-4238-b064-343739306133/IMG_20250919_211936_.jpg";"'
Завершение плавательного сезона в Атомном море";"Где плавать в сентябре без гидрокостюма?<br />Конечно на международном чемпионате X-WATERS Nuclear в Смоленской области в городе Десногорск. <br /><br />Четыре человека команды LPCREW: Татьяна Евсюкова, Лилия Рахматулина, тренер Елена Парфёнова и самая юная участница команды Лера Парфёнова окунулись в тёплое Атомное море - Десногорское водохранилище.<br /><br />Это пруд-охладитель Смоленской АЭС. Те участки, где сбрасываются теплые воды с электростанции, не замерзают даже зимой. С этим и связана уникальная особенность искусственного озера. Вода в водохранилище чистая, без малейших признаков радиации. Здесь разрешено купание и ловля рыбы. <br /><br />Температура воды 26 градусов, гидрокостюмы запрещены. <br /><br />Прошло два насыщенных соревновательных праздничных дня: <br /><br />В пятницу 19 сентября состоялся ночной заплыв длинной 750 метров: <br />Елена Парфенова - 11.20,7 - 2 место в абсолютном зачёте,<br />Лилия Рахматулина 16.54,0 - топ-50 девушек ночного заплыва,<br />Татьяна Евсюкова 20.55,5 - 6-ая в категории Ж50.<br /><br />Суббота 20 сентября была насыщенна разными заплывами от 50 метров до 10 километров:<br /><br />Дистанция ""без пяти 5 км"" (длинна 4,8 км):<br />Елена Парфенова 1.12.45,7 - 2 место в абсолютном зачёте,<br />Лилия Рахматулина 1.41.52,0 - в топ-10 категории Ж30.<br /><br />Татьяна Евсюкова проплыла дистанцию одна миля за 44.45,6 и вошла в Топ-100 участниц на этой дистанции.<br /><br />Самую короткую дистанцию длинной в 50 метров плыли дети с 7 до 9 лет: Лера Парфенова проплыла за 1 мин 36 секунд.<br /><br />Поздравляем! И очень гордимся! <br /><br />Спасибо организаторам заплыва и Смоленской АЭС, которая подогревает воду для того, чтоб мы красиво закрыли сезон!";"2025-09-22 18:12:00+05:00";published;;FALSE;;LenaLera;;;;
lxcyz6t2r1;;"Наталья Долматова на ALTAI3RACE 113";;gallery;"https://static.tildacdn.com/tild3536-3931-4366-b439-336335633063/IMG_20250902_105507_.jpg;https://static.tildacdn.com/tild6137-3933-4332-a365-306139643336/IMG_20250902_105507_.jpg;https://static.tildacdn.com/tild6632-3637-4866-b736-353930643434/IMG_20250902_110901_.jpg;https://static.tildacdn.com/tild6362-3437-4130-b265-653635303563/IMG_20250902_110857_.jpg;https://static.tildacdn.com/tild3433-6530-4734-b566-653531343337/IMG_20250902_105507_.jpg;https://static.tildacdn.com/tild6463-3434-4830-b438-366338333064/IMG_20250902_105508_.jpg;https://static.tildacdn.com/tild3133-3964-4532-b334-616133653038/IMG_20250902_110857_.jpg";"Алтайский край, особая экономическая зона «Бирюзовая Катунь» <br /><br />";"Участники команды LPCREW продолжают расширять географию выступлений в сорнвнованиях.<br /><br />24 августа на территории особой экономической зоны «Бирюзовая Катунь» состоялся Сибирский фестиваль триатлона ALTAI3RACE 113. Дистанция: 1,9 км плавание - 90 км велогонка - 21,1 км бег.<br /><br />Особая экономическая зона туристско-рекреационного типа «Бирюзовая Катунь» - крупный единый комплекс природного и экстремального туризма в горах, расположенный на берегу горной реки Катунь.<br /><br />Долматова Наталья в составе смешанной эстафетной команды TaxTriClub преодолела водный этап 1,9 км за 35 мин. 39 сек. Общее время преодоления командой ""полужелезной"" дистанции113 км - 4 часа 45 мин 29 сек, что позволило участникам занять почетное 2 место среди эстафетных команд.<br /><br />Поздравляем! И очень гордимся!";"2025-09-02 11:04:00+05:00";published;;FALSE;;LPcrew;;;;
2bypo2svb1;;"37th Bosphorus Cross-Continental Swimming Race.";;gallery;"https://static.tildacdn.com/tild3037-3162-4239-a436-306365346535/InShot_20250825_1647.jpg;https://static.tildacdn.com/tild6333-3439-4363-b135-356334353431/InShot_20250825_1614.jpg;https://static.tildacdn.com/tild6537-3963-4237-b039-303461643461/1000209545.jpg";"24.08.2025 Лилия Рахматулина - получила звание Межконтинентального пловца.";"Босфор — пролив между Европой и Азией, соединяющий Чёрное море с Мраморным.<br /><br />Популярный Межконтинентальный заплыв длинною в 6,5 км через пролив Босфор собирает тысячи участников со всего мира. Организоваторы Олимпийский комитет Турции.<br /><br />Год от года финишное время пловцов рознится, все зависит от скорости течения. В этом году пролив был не такой стремительный.<br /><br />Пловцы стартуют на азиатской стороне Стамбула и финишируют в европейской. Успешный финиш позволяет получить звание «Межконтинентального пловца».<br /><br />Лилия Рахматулина участница команды LPCREW финишировала с результатом 1час 41мин. 21сек. и получила звание Межконтинентального пловца!<br /><br />Впечатления и эмоции после успешного финиша от Лили:<br /><br />""Я переплыла Босфор! Сегодня я могу сказать это вслух. Мечта исполнилась, все вышло. Подготовка тренера, поддержка команды и близких, и вот она заветная медаль. Кораблик по маршруту, новые знакомства накануне. Утро стартового дня: погрузка на кораблики, а на небе тучки, которые выльются в ливень, прямо перед стартом. Старт с задержкой, прыжок с понтона и больше нет вариантов, только плыть. Первый ориентир. Желание под мостом загадано, следующий ориентир. Гребок. Медузы, но они очень глубоко. Вот уже начинаешь искать Галатасарай. Все шло стремительно, а потом течение закончилось. Вот уже виден финиш, но мои гребки не приближают меня. Цепляюсь за ребят, которые меня обгоняют и наконец-то финиширую. Чувство удовлетворения. Но на вопрос поплыла бы я еще - я сомневаюсь. Хотя- это сегодня, а что я буду думать через месяц, не знаю!""<br /><br />Поздравляем и очень гордимся!";"2025-08-25 18:49:00+05:00";published;;FALSE;;LenaLera;;;;
k17by5cym1;;"Дарья Румянцева лучшая на забеге в шлепках";;gallery;"https://static.tildacdn.com/tild3562-3137-4030-b038-663038333137/6GzFQSAGMMc.jpg;https://static.tildacdn.com/tild3235-3732-4265-b665-386231653638/6O5m4ieNNLA.jpg;https://static.tildacdn.com/tild3965-3663-4037-a161-313266636538/LrbK2WP9T7g.jpg";"Июль 2025, с. Каракулино Удмуртской Республики, Праздник вишни<br /><br />";"Расширяем географию стартов. <br /><br />В с. Каракулино Удмуртской Республики проходит каждый год праздник вишни.<br /><br />Праздник вишни не обошёлся без спорта. Состоялся ""Вишнёвый шлёп-старт"" - забег в шлёпках на дистанцию 200 метров. Соревнования прошли под девизом ""Шлепал в каракулино"".<br /><br />Участница команды LPCREW Дарья Румянцева в отпуске приняла участие в этом необычном забеге и одержала победу. <br /><br />""Азарт, смех, летящие шлёпки и весёлое настроение!"" - поделилась своими впечатлениями Дарья.<br /><br />Поздравляем Дарью! И очень гордимся!";"2025-08-02 09:59:00+05:00";published;;FALSE;;LenaLera;;;;
et0mlb2yp1;;"LPCREW на главном заплыве open water в России";;gallery;"https://static.tildacdn.com/tild6162-3265-4365-b035-313135313364/20250726_082915.jpg;https://static.tildacdn.com/tild3732-3136-4238-a163-643435363034/IMG_20250730_153911_.jpg;https://static.tildacdn.com/tild6337-3136-4532-a461-663936393437/IMG_20250730_153940_.jpg";"X-WATERS Volga 2025";"Прошедшие выходные собрали более 3000 пловцов в Нижнем Новгороде на главном заплыве open water X-WATERS Volga 2025.<br /><br />Река Ока, река Волга.<br /><br />X-Waters — это крупнейшая международная плавательная серия стартов, которая проводится в разных уголках России и мира. А начиналась она именно здесь на Волге в Нижнем Новгороде 9 лет назад.<br /><br />На открытии соревнований прошёл парад команд. Интересные выходы команд на сцену с кратким их представлением. LPCREW впервые приняли участие в параде. ""Яркое командное событие, придало задора на весь предстоящий спортивный плавательный день"", - прокомментировала тренер команды.<br /><br />Пловцы LPCREW плыли в составе шести человек:<br />1 км<br />Камиля Рахматулина - 16.52,3<br /><br />2 км<br />Камиля Рахматулина - 27.32,7<br />Татьяна Евсюкова - 33.56,9<br />Катарина Гапоненко - 34.16,7<br /><br />5 км<br />Ольга Биргер - 1.30.51,7<br />Лилия Рахматулина - 1.30.25,7<br />тренер команды Елена Парфёнова - DNF.<br /><br />По итогу стартов на Волге команда LPCREW вошла в топ-10 команд Клубного Чемпионата X-WATERS по среднему баллу, заняв 9 место.<br /><br />""Я переплыла Волгу! Это мой третий заплыв на открытой воде, но именно здесь я впервые смогла расслабиться и получить удовольствие от процесса. Плыла осознанно, без нервов и чувствовала абсолютное счастье и огромную благодарность. А еще я исполнила свою давнюю мечту — побывала в Нижнем Новгороде. Удивительно прекрасный город, в который я точно вернусь."", - поделилась участница команды Катарина.<br /><br />Поздравляем! И вперёд к новым увлекательным стартам!";"2025-07-30 15:49:00+05:00";published;;FALSE;;;;;;
byxb0gk071;;"Бронзовая УЛЬТРА";;gallery;"https://static.tildacdn.com/tild3063-6465-4230-b734-323833643632/-ONdP462wbsi6xYcfUXn.jpg;https://static.tildacdn.com/tild3765-3731-4336-b066-646335383266/10MFYT92SBKYB36hiM7f.jpg;https://static.tildacdn.com/tild3361-6337-4261-a238-323432636638/ToEjZ93YTy0.jpg;https://static.tildacdn.com/tild3733-3134-4139-a461-383933336236/20250719_155121.jpg";"30 км вплавь по крупнейшим рекам Западной Сибири";"Вот уже четвертый международный заплыв на открытой воде X-WATERS Ugra прошёл в Ханты-Мансийске 19 июля 2025 года.<br /><br />р. Иртыш, р. Обь, 30 км,<br />г. Ханты-Мансийск - д. Белогорье. <br /><br />Тренер команды LPCREW Елена Парфенова - сделала это! Финишировала третьей за 6 часов 13 минут.<br /><br />Погода была непредсказуемой, утреннее ясное небо и солнце над рекой Иртыш сменились тучами, сильным ветром и встречными волнами в р. Обь.<br /><br />Одним словом заплыв был очень не простым, погода была действительно северной и испытала всех на прочность.<br /><br />""К заплыву готовилась, никогда не сомневалась что доплыву и финиширую на дистанции. Но после 5 часов заплыва финиш все не виднелся на горизонте, а холод и дрожь в теле усиливались, хотелось завершить заплыв, все таки холод отнимает много сил. Жалко было сдаваться ведь за плечами большая часть дистанции. Любимая команда пришла на старт, проводить в дальний водный путь, знала, что все переживают и ждут мой финиш. Это давало дополнительные силы"", - поделилась Елена.<br /><br />Хочется отметить высокий уровень организации соревнований и обеспечение безопасности заплыва.";"2025-07-23 08:18:00+05:00";published;;FALSE;;;;;;
h8b5nk7fi1;;"Самый романтичный X-WATERS!";;gallery;"https://static.tildacdn.com/tild3163-3233-4535-a238-633161623839/20250614_131219.jpg;https://static.tildacdn.com/tild6334-6463-4136-a663-346562383431/20250614_143058.jpg;https://static.tildacdn.com/tild3563-6336-4661-b930-626136316264/IMG_20250614_202944_.jpg;https://static.tildacdn.com/tild3330-3664-4534-b862-396431616265/IMG_20250616_005445_.jpg";"Подмосковная Истра 14-15 июня 2025";"[{""ty"":""text"",""te"":""В Подмосковную Истру в минувшие выходные 14-15 июня более 1300 пловцов, влюбленных в открытую воду, приехали на 5-ый юбилейный заплыв X-WATERS MSK Istra.<br \/><br \/>Пловцы-любители команды LPCREW плыли в составе шести человек:<br \/><br \/>Камиля Рахматулина,<br \/>Ольга Биргер,<br \/>Лилия Рахматулина,<br \/>тренер команды Елена Парфёнова,<br \/>и наши два дебютанта:<br \/>Татьяна Евсюкова и Лера Парфенова.<br \/><br \/>Дистанции: 500м в ластах, 1км, 2км, 5км, эстафета 3х1км, x-kids 50, x-kids 200.<br \/><br \/>Один пьедестал: 1 место в возрастной группе Ж30 на дистанции 5 км - Елена Парфенова.<br \/><br \/>Истринское водохранилище - это честная вода без течений, старт проходил из воды.<br \/><br \/>\""Несмотря на все испытания, подготовленные погодой, погода в эти выходные была холодной и дождливой, все наши пловцы успешно финишировали на своих дистанциях\"", - прокомментировала тренер команды.""},{""ty"":""text"",""te"":""Поздравляем с успешными финишами и очень гордимся!""}]";"2025-06-19 19:47:00+05:00";published;;FALSE;;LenaLera;;;;
0ss9ub1fd1;;"80 лет Победы в Великой Отечественной войне";;image;https://static.tildacdn.com/tild3232-3336-4466-a265-343531643661/20250605_200552.jpg;"региональные заочные соревнования в бассейнах Ханты-Мансийского автономного округа-Югры.";"С 16 апреля по 9 мая в бассейнах Ханты-Мансийского автономного округа-Югры проходили Региональные заочные соревнования по плаванию «Югорский марафон - 80 лет Победы» посвященный 80-ой годовщине Победы в Великой Отечественной войне. Дистанция 2000 метров (восемдесят 25-ти метровых бассейнов).<br /><br />Организаторы несменные Федерация плавания и водного поло Югры.<br /><br />От команды LPcrew выступили 9 человек:<br />1 место - Наталья Долматова и тренер команды Елена Парфенов.<br />3 место - Ольга Биргер.<br /><br />В цветочную церемонию (4-8 места) вошли: Катарина Гапоненко, Лилия Рахматулина, Павел Пермяков, Дарья Румянцева, Александра Жетикова, Татьяна Евсюкова.";"2025-06-09 20:29:00+05:00";published;;FALSE;;LenaLera;;;;
vcinvpi2s1;;"Большой Московский триатлон";;gallery;"https://static.tildacdn.com/tild6532-3864-4366-b935-663566643263/IMG_20250602_155223_.jpg;https://static.tildacdn.com/tild3030-3638-4232-b836-356462626530/IMG_20250602_155224_.jpg";"Наталья Долматова в призах на Олимпийской дистанции";"В Москве в Крылатском 1 июня состоялся Большой Московский триатлон.<br /><br />Более тысячи спортсменов соревновались в трех дисциплинах: плавание, велогонка и бег.<br /><br />Долматова Наталья стала второй в своей возрастной группе, преодолев олимпийскую дистанцию триатлона  общей протяжённостью 51,5 километр (плавательный этап 1,5 км, велоэтап протяженностью в 40 км, беговой этап – 10 км) за 2 часа 39 минут,  уступив 10 минут МС, Чемпионке Кубка России по триатлону, победителю и призеру Российских и Международных соревнований по триатлону, чемпионке Кузбасса 2020года Сидорович Анне.<br /><br />Погода приготовила участникам сюрпризы в виде дождя и ураганного порывистого ветра на плавательном и велоэтапах, но участники достойно справились со всеми препятствиями.<br /><br />Поздравляем Наталью и очень гордимся!";"2025-06-02 18:21:00+05:00";published;;FALSE;;LPcrew;;;;
zej9pnjb41;;"X-WATERS Msk Krasnogorsk 2025";;image;;"Спринт на открытой воде";"Более 700 пловцов в первый день лета вышли на старт X-WATERS в городе Красногорск.<br /><br />Вода была тёплой 22 градуса, плылось комфортно. А вот погода преподносила сюрпризы буквально каждый час солнце менялось дождём.<br /><br />Тренер команды LPCREW Елена Парфенова выиграла на дистанции 500 метров.<br /><br />Медали порадовали - организаторы вернули легендарный дизайн с водичкой внутри медали.<br /><br />Следующий выездной старт командой. Увидимся через две недели на X-WATERS Msk Istra!";"2025-06-02 16:00:00+05:00";published;;FALSE;https://static.tildacdn.com/tild6539-3963-4035-a663-383938633731/VID_20250602_161530_.jpg;LenaLera;;;;
